-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description//urdf/robotic_hand.urdf.xacro
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description//launch/display.launch.xml
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/ament_index/resource_index/package_run_dependencies/robotic_hand_description
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/ament_index/resource_index/parent_prefix_path/robotic_hand_description
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/environment/path.sh
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/environment/path.dsv
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/local_setup.bash
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/local_setup.sh
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/local_setup.zsh
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/local_setup.dsv
-- Symlinking: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/package.dsv
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/ament_index/resource_index/packages/robotic_hand_description
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/cmake/robotic_hand_descriptionConfig.cmake
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/cmake/robotic_hand_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/package.xml
