-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/waseem/ros2_ws/build/robotic_hand_description
-- Install configuration: ""
-- Up-to-date: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description//urdf
-- Up-to-date: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description//urdf/robotic_hand.urdf
-- Installing: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description//launch
-- Installing: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description//launch/display.launch.xml
-- Up-to-date: /home/waseem/ros2_ws/install/robotic_hand_description/share/ament_index/resource_index/package_run_dependencies/robotic_hand_description
-- Installing: /home/waseem/ros2_ws/install/robotic_hand_description/share/ament_index/resource_index/parent_prefix_path/robotic_hand_description
-- Up-to-date: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/environment/ament_prefix_path.sh
-- Installing: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/environment/path.sh
-- Installing: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/environment/path.dsv
-- Up-to-date: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/local_setup.bash
-- Up-to-date: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/local_setup.sh
-- Up-to-date: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/local_setup.zsh
-- Installing: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/local_setup.dsv
-- Installing: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/package.dsv
-- Up-to-date: /home/waseem/ros2_ws/install/robotic_hand_description/share/ament_index/resource_index/packages/robotic_hand_description
-- Up-to-date: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/cmake/robotic_hand_descriptionConfig.cmake
-- Up-to-date: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/cmake/robotic_hand_descriptionConfig-version.cmake
-- Up-to-date: /home/waseem/ros2_ws/install/robotic_hand_description/share/robotic_hand_description/package.xml
