-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/darkdev/Mechanical_Arm_Gazebo/build/robotic_hand_bringup
-- Install configuration: ""
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup//launch
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup//launch/robotic_hand_gazebo.launch.xml
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup//rviz
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup//rviz/urdf_config.rviz
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/ament_index/resource_index/package_run_dependencies/robotic_hand_bringup
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/ament_index/resource_index/parent_prefix_path/robotic_hand_bringup
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup/environment/ament_prefix_path.sh
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup/environment/path.sh
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup/environment/path.dsv
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup/local_setup.bash
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup/local_setup.sh
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup/local_setup.zsh
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup/local_setup.dsv
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup/package.dsv
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/ament_index/resource_index/packages/robotic_hand_bringup
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup/cmake/robotic_hand_bringupConfig.cmake
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup/cmake/robotic_hand_bringupConfig-version.cmake
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_bringup/share/robotic_hand_bringup/package.xml
